time,iliacus,glut_max,glut_med,add_long,biceps_fem_lh,biceps_fem_sh,semitend,semimem,rectus_fem,vast_lat,vast_med,vast_int,gastroc_med,gastroc_lat,soleus,tib_ant,tib_post,peron_brev
0.1610738255033557,482.5294809844234,511.4469342280379,272.77169825495355,225.99362445902182,110.4898134120254,72.3405268789061,343.0677318488652,176.5283314062794,217.98807200227012,681.9292456373839,613.7363210736455,647.8327833555147,179.38815881813153,472.28845439073655,1363.8584912747679,579.035377181308,202.0115138937771,173.7711121617563
0.16778523489932887,473.47528157806585,527.7444931594814,281.46372968505676,187.65342811574266,230.10215433443958,162.667988803573,186.71029502784765,248.78910534778876,136.73738032659634,703.6593242126419,633.2933917913776,668.4763580020098,312.63725021058315,326.83108198401146,1407.3186484252838,568.1703378936791,505.61536045291126,56.96596436203097
0.174496644295302,464.2015476270469,544.4372142713157,290.366514278035,193.68308101548314,301.45548881824004,230.2440588756017,339.5978913360815,326.49644394572624,237.02010609461163,725.9162856950876,653.3246571255788,689.6204714103333,281.7601695106298,215.5414779796389,1451.8325713901752,557.0418571524563,454.4917971974362,70.99870664532182
0.18120805369127516,454.7247674919047,561.4954185145717,299.4642232077716,202.48517783751743,350.13723872092737,97.2763886294817,352.7781550541411,411.67182172590077,196.82086074891444,748.660558019429,673.7945022174861,711.2275301184576,281.22412780086285,392.4805238834886,1497.321116038858,545.6697209902857,346.54133563187077,159.09691698917666
0.18791946308724833,445.06179054188345,578.8887770246098,308.7406810797919,148.97950865151532,348.8420642763349,177.2091393055407,327.6617677981047,387.4014226775569,231.03923987228566,771.8517026994798,694.6665324295318,733.2591175645058,329.7508306886567,415.90504476795843,1543.7034053989596,534.0741486502601,373.4743409232294,130.8700844567269
0.19463087248322147,435.2297971973692,596.5863650447354,318.17939469052556,109.16038514770227,300.7043101677861,79.27813919266698,303.9728528466238,365.0006552867437,223.98251202843957,795.4484867263138,715.9036380536825,755.6760623899982,254.8575095854801,188.8086228169264,1590.8969734526277,522.2757566368431,421.27424581371906,173.4645850709897
0.20134228187919462,425.2462683837298,614.5567169092866,327.7635823516195,87.66331065724613,191.6174430148486,139.08660832460026,146.324414214574,178.2720715788146,379.52004412617276,819.4089558790488,737.468060291144,778.4385080850964,374.38799214855914,337.1750446785743,1638.8179117580976,510.2955220604758,453.8361105375937,110.271387602514
0.2080536912751678,415.1289544508664,632.7678819884405,337.4762037271683,170.1364256315829,253.28227868894126,181.37210926311346,204.10800709369977,176.28071700496957,322.3225644685162,843.6905093179208,759.3214583861287,801.5059838520248,461.2728706724546,170.09945768645366,1687.3810186358417,498.1547453410397,393.0820701614326,106.73131528941005
0.21476510067114093,404.8958436137406,651.1874814952668,347.2999901308089,199.12484721997288,269.6005161816623,164.80478757005213,332.6693252858781,384.9753148767141,153.91566189493727,868.2499753270223,781.4249777943201,824.8374765606712,569.9407376403933,261.59973274552084,1736.4999506540446,485.8750123364888,182.61966656821247,193.40010700851963
0.22147651006711408,394.5651299699844,669.7827660540283,357.21747522881515,136.24966632697934,297.6248608096407,206.2621389651521,355.55465445954314,416.9986949749251,224.409983989182,893.0436880720379,803.7393192648341,848.3915036684359,571.9198290076491,334.08149844125506,1786.0873761440757,473.47815596398124,509.3998196190427,120.08592658658698
0.22818791946308725,384.15518115145676,688.5206739273779,367.21102609460155,75.61118389010198,246.89359777101967,83.33426524460715,227.8440965021008,258.7339243771948,471.7529085555237,918.0275652365038,826.2248087128535,872.1261869746787,398.8247484490135,468.9578440964742,1836.0551304730077,460.9862173817481,367.7975082736184,171.31070169710284
0.2348993288590604,373.6845056672671,707.3678897989192,377.2628745594236,102.00562844153673,274.9277623136159,116.79460335417727,283.8467766816018,420.42084274029355,384.27353289823435,943.157186398559,848.8414677587032,895.9993270786312,633.2201192306072,163.40506734245727,1886.314372797118,448.4214068007205,411.3660212614203,63.91914776418335
0.24161073825503354,363.17171999632,726.2909040066241,387.3551488035329,194.99653724438954,340.3994288856551,120.11611170712771,96.85225197771179,358.10458624174817,417.893023552362,968.3878720088322,871.549084807949,919.9684784083906,377.10540494218424,149.9702302627338,1936.7757440176645,435.80606399558405,440.5012947482581,175.88385731030326
0.2483221476510067,352.63551548789496,745.2560721217892,397.46990513162086,236.6507163762273,223.69673402297366,207.91287784851957,186.08776284175417,170.08559318364618,170.3124180537636,993.6747628290522,894.307286546147,943.9910246875996,345.0363864186687,539.8899648100643,1987.3495256581043,423.1626185854739,491.5509271128257,79.67931522671867
0.2550335570469799,342.0946251291103,764.2296747676016,407.58915987605417,200.358032051962,213.48300102818604,207.2713522328691,217.52266882264905,360.48989861435024,355.81621295259373,1018.9728996901355,917.075609721122,968.0242547056287,457.3571455014302,318.31319482128487,2037.945799380271,410.5135501549323,226.0677071046,132.45432799512912
0.26174496644295303,331.56779023835526,783.1779775709606,417.694921371179,215.61672536248767,197.36126965075476,176.1083587591502,181.22432229124368,190.0972555264173,239.05599414178397,1044.2373034279476,939.8135730851527,992.0254382565502,256.4910292357497,420.82592561897206,2088.474606855895,397.8813482860263,219.90129068325433,58.41380587188344
0.2684563758389262,321.0737271439097,802.0672911409624,427.76922194184664,109.95510309943008,241.258476169911,198.4899243753241,304.0667273178581,216.37870998411088,154.77995023999748,1069.4230548546166,962.480749369155,1015.9519021118858,263.8211327509592,441.53594021855554,2138.846109709233,385.2884725726916,269.07776838240517,73.10867265037729
0.2751677852348993,310.6310939069955,820.864030967408,437.7941498492842,136.92923885855444,117.71531872340506,96.99624971846309,233.89520366891222,232.90696220317307,421.10895830026254,1094.4853746232106,985.0368371608895,1039.7611058920502,246.67043973692967,325.4350316455704,2188.9707492464213,372.7573126883946,402.4859311744684,175.64161576433375
0.28187919463087246,300.25845714842524,839.5347771328348,447.7518811375119,208.9960537414175,187.0462493385864,88.1376432609592,160.04382954559352,143.75553078816162,325.7195933101321,1119.3797028437798,1007.4417325594018,1063.4107177015908,357.0510179788596,409.9665926325983,2238.7594056875596,360.31014857811033,281.0562219441651,85.5388777275232
0.2885906040268456,289.97425903782636,858.0463337319127,457.6247113236867,128.16676542804592,348.60126236376857,98.22757685820119,210.4571985493465,246.0250026513679,221.15837067350023,1144.0617783092168,1029.6556004782951,1086.858689393756,194.96937922691086,381.38219530631613,2288.1235566184337,347.96911084539164,184.30854527077074,90.48219249258251
0.2953020134228188,279.7967845041385,876.3657878925507,467.39508687602705,139.74633862156855,122.37169461799374,101.64188978456383,185.4616996705325,382.9569283129583,189.43827982814284,1168.4877171900675,1051.6389454710609,1110.0633313305643,352.36162722411245,362.71778296009444,2336.975434380135,335.7561414049662,467.14212247284644,125.05319653228605
0.30201342281879195,269.744128725676,894.4605682937831,477.045636423351,125.582945665801,101.5125951459286,166.35699485551086,359.14456586802186,129.9493203857726,383.6860010838103,1192.6140910583777,1073.3526819525398,1132.9833865054586,313.22831163577456,288.85898500023217,2385.2281821167553,323.6929544708112,485.3438229643008,79.5022727144903
0.3087248322147651,259.8341649575612,912.29850307639,486.5592016407414,191.63242665088057,341.448849399799,125.8107207307639,225.87193288176485,431.81934275825444,354.88186026576153,1216.3980041018533,1094.758203691668,1155.5781038967607,319.75032767518667,439.5420298695737,2432.7960082037066,311.8009979490734,175.52034732106011,132.31448478706847
0.31543624161073824,250.08451275372946,929.8478770432869,495.9188677564197,219.9629754027175,93.09841339772267,90.3198912400487,287.2351104902752,119.11927702014863,171.29112921608595,1239.7971693910492,1115.8174524519443,1177.8073109214968,599.701647499585,539.7746279224995,2479.5943387820985,300.1014153044753,523.8478242266042,151.79324266016815
0.3221476510067114,240.51250664000514,947.0774880479908,505.10799362559504,95.55481854676871,335.7464218886838,153.80567096586836,351.0312436430904,179.37314252585887,141.63846805637235,1262.7699840639877,1136.4929856575889,1199.6314848607883,402.8823087598299,467.64085051936706,2525.5399681279755,288.6150079680062,220.78874614718734,197.22213314265304
0.32885906040268453,231.13516529394715,963.9567024708953,514.1102413178107,88.36369038335019,237.05570858199687,226.66339570211446,108.92106791870796,272.34590595067255,425.4510370905209,1285.275603294527,1156.7480429650743,1221.0118231298006,272.9898997760516,313.2021768095401,2570.551206589054,277.3621983527366,366.7942027258549,59.645287924788015
0.33557046979865773,221.96916128626125,980.4555096847297,522.9096051651892,80.0403953072628,237.26102201668817,151.46368871254415,206.2602194056202,167.24703358149807,276.591044256307,1307.274012912973,1176.5466116216758,1241.9103122673243,343.9178741981069,373.40327525056733,2614.548025825946,266.36299354351354,162.98649908509842,99.96068177632162
0.3422818791946309,213.03079143757833,996.5445754123591,531.4904402199248,138.0338743868121,302.84112120260534,195.61262453289746,269.3100577870575,236.13538491903967,416.117309974293,1328.7261005498121,1195.8534904948308,1262.2897955223216,557.277839783048,300.5416387155227,2657.4522010996243,255.63694972509398,220.75503567736746,115.315570822531
0.348993288590604,204.3359478433012,1012.195293882058,539.8374900704309,161.01452456149937,334.7361166817886,78.03367316802708,155.84068728474637,385.2167335140731,408.4759775967286,1349.5937251760772,1214.6343526584694,1282.1140389172733,201.38191137132117,185.84470995036054,2699.1874503521544,245.20313741196145,274.5381251229055,67.10301148157902
0.35570469798657717,195.90008961803943,1027.379838687529,547.935913966682,167.11201635150567,129.09541770823415,233.7885715313434,190.08825898673513,276.47124827201037,419.4744070268372,1369.8397849167052,1232.8558064250346,1301.34779567087,222.92787051799743,376.87346895305063,2739.6795698334104,235.08010754164732,474.23574984125605,150.8723782778505
0.3624161073825503,187.7382154098679,1042.0712122622379,555.7713132065269,163.87970820356185,277.45759145497516,144.80480255345327,166.09378980368973,435.248785390653,444.6981513644523,1389.4282830163172,1250.4854547146854,1319.9568688655013,301.9191050960102,244.00881057073474,2778.8565660326344,225.28585849184148,438.58631955155346,186.26522870977
0.36912751677852346,179.86483673327731,1056.243293880101,563.3297567360538,197.15969837803246,304.4077461380889,202.44605884499305,130.2259353544767,242.64813181098435,391.3709462139385,1408.3243918401345,1267.491952656121,1337.9081722481278,414.5057709576287,383.16852254497303,2816.648783680269,215.8378040799328,290.4300242775854,65.51399749349925
0.37583892617449666,172.29395216823136,1069.8708860971835,570.5978059184979,85.57101373538657,358.54058228061007,124.35742768568315,151.25698332443082,187.83521238460992,406.68809833886814,1426.4945147962446,1283.84506331662,1355.1697890564324,515.4731003850533,456.09068497678265,2852.9890295924893,206.75274260187763,298.98810035412475,151.8967710612339
0.3825503355704698,165.03902247120243,1082.9297595518358,577.5625384276458,188.61767848785246,324.3195826404115,166.7996633471601,350.9132848392425,307.2830475710445,405.2639325449149,1443.9063460691143,1299.515711462203,1371.7110287656587,344.5057620579201,502.3676959520073,2887.8126921382286,198.0468269654429,468.400569446547,114.06357741675228
0.38926174496644295,158.11294664243744,1095.3966960436123,584.21157122326,192.36498544794455,116.82947364832829,186.1258219505999,294.7365499855926,254.58814355386832,160.44270952571523,1460.5289280581499,1314.476035252335,1387.5024816552425,189.5139707485285,219.98320485945305,2921.0578561162997,189.73553597092493,289.29669954611455,119.98204564188445
0.3959731543624161,151.52803899200703,1107.2495298143874,590.5330825676733,92.12363919632307,337.3862745895395,213.82892393742705,306.78852265437536,171.08336656154572,181.12721151050397,1476.3327064191833,1328.699435777265,1402.516071098224,635.1421680919416,468.88258220736014,2952.6654128383666,181.83364679040844,173.94009829125343,160.784086712773
0.40268456375838924,145.2960072454103,1118.4671869582617,596.5158330444062,115.46220374679817,249.35150247386846,70.43788840597574,243.32296942747362,313.987284576157,431.4421153010822,1491.2895826110155,1342.1606243499139,1416.7251034804647,253.50992545244583,339.90229844551715,2982.579165222031,174.35520869449238,184.83405841417388,70.04138366671889
0.4093959731543624,139.42793172766704,1129.0297228901993,602.1491855414397,108.17588185595157,339.43351464531844,226.95710272159187,231.14796622672839,143.74547951991963,452.99116548808615,1505.372963853599,1354.835667468239,1430.1043156609192,441.54309177541944,471.7445556560557,3010.745927707198,167.31351807320044,435.3817411904266,81.06555664511755
0.4161073825503356,133.9342456629042,1138.9183578067725,607.423124163612,227.9643315933115,143.63196122421124,218.52525250259205,357.41581846250824,157.43166127197907,266.95023768315104,1518.55781040903,1366.7020293681271,1442.6299198885786,286.73698583230356,216.2002815427093,3037.11562081806,160.72109479548504,194.54036175833184,73.95658501546579
0.4228187919463087,128.82471662446386,1148.115510075965,612.3282720405147,204.35908871451934,356.4863766774762,201.06283131861767,309.23518321348877,392.1943680164714,471.89994234965707,1530.8206801012866,1377.738612091158,1454.2796460962225,247.21245062821438,364.13924370156803,3061.641360202573,154.58965994935662,282.13043617640176,186.0086154217686
0.42953020134228187,124.10842916851419,1156.6048274966745,616.8559079982265,81.58829315767429,238.63497363283818,213.1337389273046,334.74610276729294,334.8940356571317,389.10517057743533,1542.1397699955662,1387.9257929960095,1465.0327814957877,591.2890082776973,178.67982527325742,3084.2795399911324,148.93011500221704,506.02806504313656,183.76769669795485
0.436241610738255,119.79376868204054,1164.371216372327,620.9979820652411,98.09027818270629,183.4387365360827,151.89573399390582,182.76636057264776,366.3772538961502,198.16099374040786,1552.4949551631028,1397.2454596467924,1474.8702074049475,324.36747432209677,271.0197200794561,3104.9899103262055,143.75252241844865,187.3882659303601,51.682735577504104
0.44295302013422816,115.88840647393278,1171.400868346921,624.7471297850245,183.58007281782633,146.25690016805672,192.11191175372628,169.95774721068426,259.1440099471437,241.56166552999022,1561.8678244625612,1405.6810420163051,1483.7744332394332,468.59516133808194,265.37215506661937,3123.7356489251224,139.06608776871934,453.4159367063034,84.1354391949866
0.44966442953020136,112.39928613567845,1177.681284955779,628.0966853097488,135.6244547214461,273.3426833504585,114.95725411608349,285.1441111896872,197.86093125038846,460.0396788963665,1570.2417132743717,1413.2175419469347,1491.729627610653,440.9915391694203,480.2283822239206,3140.4834265487434,134.87914336281415,217.90116353523032,164.517352152257
0.4563758389261745,109.33261119591059,1183.201299847361,631.0406932519259,92.58268554946106,227.7950710436774,220.82833632533178,239.50546299194295,281.51771693390737,297.10819051841344,1577.6017331298146,1419.8415598168333,1498.721646473324,260.07907054816417,213.79368322817638,3155.2034662596293,131.1991334350927,281.6416341468927,108.00419454168464
0.46308724832214765,106.69383409075992,1187.951098636632,633.5739192728704,215.7445457774265,296.07053842327844,92.94869024984436,292.8680223154834,376.9238511154886,461.28765310466713,1583.934798182176,1425.5413183639585,1504.7380582730673,393.1965300774973,181.5105002209432,3167.869596364352,128.0326009089119,488.30870933705864,56.349833895432866
0.4697986577181208,104.48764646962245,1191.9222363546796,635.6918593891625,116.13508973631734,247.20965612612645,70.22218893826201,247.00962411668843,163.6345899563888,474.0676173618501,1589.229648472906,1430.3066836256155,1509.7681660492608,182.53875366068272,441.31650547443445,3178.459296945812,125.38517576354693,263.11391913459363,72.61158223504448
0.47651006711409394,102.7179708535782,1195.1076524635594,637.390747980565,224.66164775208642,220.43740883378376,165.95013171483498,261.221978882849,140.67338250497818,176.94945790651647,1593.4768699514125,1434.1291829562713,1513.803026453842,565.2226243749475,440.60192606020723,3186.953739902825,123.26156502429384,371.08808993292104,120.53380609903385
0.4832214765100671,101.38795366129166,1197.501683409675,638.66756448516,219.3117360258162,114.79215894020138,118.14480676347395,258.22265001721206,166.5208412340588,244.6683969825795,1596.6689112129,1437.00202009161,1516.835465652255,315.984135876624,467.4747613273352,3193.3378224258,121.66554439355,315.7700979391295,98.5080026330957
0.4899328859060403,100.49995961479438,1199.10007269337,639.5200387697975,80.62629140389497,324.47833639008593,206.655269367894,209.21678909767124,429.21968466430934,474.7151672795713,1598.8000969244936,1438.9200872320441,1518.860092078269,487.5641933236917,201.51030516785917,3197.600193848987,120.59995153775326,354.36839612011744,81.89072933871824
0.4966442953020134,100.05556753509548,1199.8999784368282,639.9466551663083,205.61473847649017,163.10851856337106,223.08046715725683,105.45878037889788,239.25291692025618,414.14453319513643,1599.866637915771,1439.8799741241937,1519.8733060199822,400.12572523489445,170.59400338390645,3199.733275831542,120.06668104211458,385.42090471436416,167.02065987033674
0.5033557046979865,100.05556753509548,1199.8999784368282,639.9466551663083,88.6302338166139,257.3687965119844,225.44905995972587,209.25163169464878,175.81227209357624,407.20822202576096,1599.866637915771,1439.8799741241937,1519.8733060199822,583.1544570075534,286.4003380111282,3199.733275831542,120.06668104211458,180.4137350022921,69.7427154938673
0.5100671140939598,100.49995961479435,1199.10007269337,639.5200387697975,166.18179286360726,168.95313717773115,224.29150396807788,281.43308372172004,219.0338247156115,210.94226479151587,1598.8000969244936,1438.9200872320441,1518.860092078269,365.79917849670073,302.52289409200205,3197.600193848987,120.59995153775323,225.08513186257323,146.40260907569132
0.5167785234899329,101.38795366129163,1197.501683409675,638.66756448516,209.16675729675106,233.95168455629815,114.35342592138228,179.9586915834819,375.87945401638535,372.6237223598934,1596.6689112129,1437.00202009161,1516.835465652255,564.5717507785637,393.2403478295614,3193.3378224258,121.66554439354996,166.84822900374633,97.33561139549695
0.5234899328859061,102.71797085357817,1195.1076524635594,637.390747980565,100.39932431234887,348.5947569711596,225.72176106165702,353.21553750200144,238.22778851469855,445.2874704254842,1593.4768699514125,1434.1291829562713,1513.803026453842,556.9697369488529,350.45760226465103,3186.953739902825,123.2615650242938,513.1325065363192,122.03067992672085
0.5302013422818792,104.48764646962242,1191.9222363546796,635.6918593891625,84.12003084065708,197.1156757521656,132.18631943725848,281.82998772620215,365.8234519617777,434.29436355185203,1589.229648472906,1430.3066836256155,1509.7681660492608,289.85446620840634,344.51438865774,3178.459296945812,125.3851757635469,380.53725582201804,145.11250270926544
0.5369127516778524,106.69383409075989,1187.9510986366324,633.5739192728706,104.84725485369964,229.33852040402962,233.97579984829338,272.1724302523301,184.09334538337905,232.83389208649217,1583.9347981821766,1425.541318363959,1504.7380582730677,502.7697443489989,231.65902737206687,3167.869596364353,128.03260090891186,332.4476614631956,164.57276929893845
0.5436241610738255,109.33261119591059,1183.201299847361,631.0406932519259,192.29223378657582,292.02280673531595,204.60121843717636,246.83539880524188,195.68860836557963,155.77287952461106,1577.6017331298146,1419.8415598168333,1498.721646473324,565.1083172742119,204.3554604401105,3155.2034662596293,131.1991334350927,249.20911250088588,191.43258736492797
0.5503355704697986,112.39928613567842,1177.681284955779,628.0966853097488,140.81933113036933,233.9785770167012,200.01439876337037,194.6203678932816,403.39424132912995,427.39195599933225,1570.2417132743717,1413.2175419469347,1491.729627610653,342.94450088941727,498.10267653629813,3140.4834265487434,134.87914336281412,405.13573105529247,99.13009632620755
0.5570469798657718,115.88840647393268,1171.4008683469212,624.7471297850246,141.46961549382328,283.97047769052574,137.01987918626747,136.17433615283096,328.64952701017245,472.87474600873287,1561.8678244625617,1405.6810420163056,1483.7744332394336,612.2188381215194,389.1483522835285,3123.7356489251233,139.0660877687192,536.7631956505842,172.47601286704622
0.5637583892617449,119.79376868204042,1164.371216372327,620.9979820652411,164.30117558867317,114.11215416469967,62.28267711386023,359.9619750590094,217.37920232840568,133.84312593027425,1552.4949551631028,1397.2454596467924,1474.8702074049475,279.7838111498834,211.01830738069518,3104.9899103262055,143.7525224184485,254.70345535129246,116.189284477783
0.5704697986577181,124.10842916851416,1156.6048274966745,616.8559079982265,195.6201131421245,251.4352620443995,172.01291055450832,149.7228400033251,184.44655929250013,241.9731095383751,1542.1397699955662,1387.9257929960095,1465.0327814957877,375.30597331316625,509.9133228777721,3084.2795399911324,148.930115002217,482.8657739952017,192.14554849637798
0.5771812080536912,128.8247166244638,1148.115510075965,612.3282720405147,116.73093499462759,283.03410392080593,130.85066825463107,323.4606301024087,239.69731143096712,409.2492002902326,1530.8206801012866,1377.738612091158,1454.2796460962225,524.9081181359795,163.85062698693207,3061.641360202573,154.58965994935656,232.73682869321684,76.68041374339663
0.5838926174496644,133.93424566290417,1138.9183578067725,607.423124163612,170.51586755885845,256.0221882918327,205.68475082775805,227.60071116025844,368.71740883303,410.0249321092681,1518.55781040903,1366.7020293681271,1442.6299198885786,161.30894906827868,495.2213058008669,3037.11562081806,160.72109479548502,327.41677511098135,177.9472800662366
0.5906040268456376,139.42793172766702,1129.0297228901993,602.1491855414397,204.54299727433278,307.65317256680987,207.5444023101911,201.92282352485896,309.18878419499373,414.43519799070225,1505.372963853599,1354.835667468239,1430.1043156609192,242.86490222094793,142.95459965309269,3010.745927707198,167.3135180732004,363.7950148184268,69.1096748162145
