time,hip_angle,knee_angle,ankle_angle,phase
0.8791946308724832,-30.32340670523332,5.010418695715067,4.509906133295816,swing
0.8859060402684563,-29.855463889733684,5.070406903167043,5.0772724629213055,swing
0.8926174496644295,-29.369998419093612,5.183608834924362,5.617831952322717,swing
0.8993288590604027,-28.867873433203798,5.349823222083439,6.130623506454537,swing
0.9060402684563759,-28.349981691965105,5.568754541529568,6.614735400646822,swing
0.912751677852349,-27.817243987994043,5.840013541366229,7.069306901618393,swing
0.9194630872483222,-27.27060750948705,6.163117932990785,7.493529797829215,swing
0.9261744966442953,-26.711044156154514,6.537493248585966,7.886649836450989,swing
0.9328859060402684,-26.139548811218525,6.962473862502717,8.247968064401164,swing
0.9395973154362416,-25.557137572546768,7.437304174718334,8.576842071056056,swing
0.9463087248322147,-24.96484594606769,7.961139954265663,8.872687130433413,swing
0.9530201342281879,-24.363727004678648,8.533049840245031,9.134977240813956,swing
0.959731543624161,-23.754849515920803,9.15201699774987,9.363246059953173,swing
0.9664429530201342,-23.139296041749407,9.816940925762093,9.557087734220847,swing
0.9731543624161073,-22.51816101377812,10.526639413802796,9.716157620194007,swing
0.9798657718120806,-21.8925487874196,11.279850643859255,9.840172897420317,swing
0.9865771812080537,-21.263571678381844,12.07523543385138,9.928913071262567,swing
0.9932885906040269,-20.632347985011467,12.911379618648525,9.982220364930061,swing
1.0,-20.000000000000004,13.78679656440357,10.0,swing
